 .gitignore                                         |   42 +
 docs/01_PRODUCT_REQUIREMENTS_V1.md                 |  803 ++++++++
 docs/02_TECH_CONSTRAINTS.md                        |  286 +++
 docs/03_TECH_PLAN_V1.md                            |  985 +++++++++
 docs/04_TECH_PLAN_REVIEW_V1.md                     |  118 ++
 docs/05_MILESTONE_REVIEWS.md                       | 2123 ++++++++++++++++++++
 docs/06_DELIVERY_PLAN.md                           |  597 ++++++
 docs/07_PROGRESS_REVIEW.md                         |  245 +++
 docs/08_PROGRESS_REVIEW_V2.md                      |  294 +++
 docs/09_PROGRESS_REVIEW_V3.md                      |  270 +++
 docs/10_RED_TEAM_AUDIT.md                          |  491 +++++
 docs/11_RED_TEAM_AUDIT_V2.md                       | 1185 +++++++++++
 docs/12_AUDIT_REMEDIATION_REPORT.md                |  132 ++
 docs/13_CURRENT_BLOCKERS_INVESTIGATION.md          |  233 +++
 docs/14_PRODUCTION_OPS_AUDIT.md                    |  415 ++++
 ...CURRENT_REVERIFICATION_AND_REMEDIATION_GUIDE.md | 1338 ++++++++++++
 docs/archive/cninfo_products_snapshot.md           |   27 +
 docs/archive/phase4_feasibility.md                 |  175 ++
 docs/archive/phase5_coverage_matrix.md             |  215 ++
 docs/archive/swsresearch_snapshot.md               |   49 +
 docs/contracts/path-isolation-contract.md          |  881 ++++++++
 .../evidence-s0/s0-20260724-015415/01-commands.log |  619 ++++++
 .../s0-20260724-015415/02-process-state.txt        |  341 ++++
 .../s0-20260724-015415/03-port-state.txt           |   64 +
 .../s0-20260724-015415/04-file-metadata.txt        |   47 +
 .../s0-20260724-015415/05-hash-ledger.txt          |   64 +
 .../s0-20260724-015415/06-sidecar-inventory.txt    |   19 +
 .../s0-20260724-015415/07-directory-summary.txt    |  143 ++
 .../s0-20260724-015415/08-git-state.txt            |   51 +
 .../evidence-s0/s0-20260724-015415/09-manifest.txt |   42 +
 .../s0-20260724-015415/10-signoff-checklist.txt    |  299 +++
 .../baseline-commit/formal-duckdb-hash.txt         |   12 +
 .../baseline-commit/formal-sqlite-hash.txt         |   12 +
 .../baseline-commit/git-check-ignore.txt           |   90 +
 docs/evidence-s1/baseline-commit/git-status.txt    |  223 ++
 .../baseline-commit/staged-extensions.txt          |   22 +
 docs/evidence-s1/baseline-commit/staged-files.txt  |  215 ++
 .../baseline-commit/staged-secret-scan.txt         |   26 +
 docs/evidence-s1/baseline-commit/staged-size.txt   |  215 ++
 docs/evidence-s1/baseline-commit/staged-stat.txt   |  216 ++
 .../baseline-commit/staged-whitespace.txt          |  484 +++++
 docs/runbooks/s0-evidence-preservation.md          |  815 ++++++++
 .../plans/2026-07-20-audit-remediation.md          |  167 ++
 .../plans/2026-07-23-s1-path-isolation.md          | 1408 +++++++++++++
 .../specs/2026-07-20-audit-remediation-design.md   |   69 +
 frontend/.gitignore                                |   24 +
 frontend/DESIGN.md                                 |  463 +++++
 frontend/README.md                                 |    5 +
 frontend/index.html                                |   13 +
 frontend/package-lock.json                         | 1805 +++++++++++++++++
 frontend/package.json                              |   27 +
 frontend/public/favicon.svg                        |    1 +
 frontend/public/icons.svg                          |   24 +
 frontend/src/App.vue                               |   47 +
 frontend/src/assets/hero.png                       |  Bin 0 -> 13057 bytes
 frontend/src/assets/vite.svg                       |    1 +
 frontend/src/assets/vue.svg                        |    1 +
 frontend/src/components/DataFreshnessCard.vue      |   41 +
 frontend/src/components/DataTraceability.vue       |   73 +
 frontend/src/components/FinancialTrendCard.vue     |   66 +
 frontend/src/components/HelloWorld.vue             |   95 +
 frontend/src/components/IndicatorTabs.vue          |  114 ++
 frontend/src/components/RuleConditionRow.vue       |   45 +
 frontend/src/components/ScreeningResultsPanel.vue  |  239 +++
 frontend/src/components/ScreeningRuleEditor.vue    |  146 ++
 frontend/src/helpers/screening-quality.ts          |   92 +
 frontend/src/main.ts                               |   49 +
 frontend/src/style.css                             |  296 +++
 frontend/src/types/data-quality.ts                 |  259 +++
 frontend/src/types/index.ts                        |   51 +
 frontend/src/types/screening.ts                    |   94 +
 frontend/src/types/stock-detail.ts                 |  172 ++
 frontend/src/utils/formatters.ts                   |   47 +
 frontend/src/views/DataStatusPage.vue              |  216 ++
 frontend/src/views/NotFoundPage.vue                |   17 +
 frontend/src/views/ScreeningPage.vue               |  195 ++
 frontend/src/views/StockDetailPage.vue             |  239 +++
 frontend/src/views/WatchlistPage.vue               |  138 ++
 frontend/tests/data-quality.test.ts                |  169 ++
 frontend/tests/screening-quality.test.ts           |  256 +++
 frontend/tests/stock-detail.test.ts                |  231 +++
 frontend/tsconfig.app.json                         |   15 +
 frontend/tsconfig.json                             |    7 +
 frontend/tsconfig.node.json                        |   23 +
 frontend/vite.config.ts                            |   15 +
 pyproject.toml                                     |   58 +
 start.bat                                          |   40 +
 tests/conftest.py                                  |   33 +
 tests/regression/__init__.py                       |    1 +
 tests/regression/test_adapter_configuration.py     |   52 +
 tests/regression/test_announcement_check.py        |   30 +
 tests/regression/test_cli_quality_integration.py   |   59 +
 tests/regression/test_cli_truthfulness.py          |   33 +
 tests/regression/test_collection_safety.py         |  246 +++
 tests/regression/test_data_quality_status.py       |  136 ++
 tests/regression/test_dividend_atomicity.py        |  121 ++
 tests/regression/test_indicator_data_quality.py    |   70 +
 tests/regression/test_job_status_aggregation.py    |   39 +
 tests/regression/test_manual_overrides.py          |   79 +
 tests/regression/test_period_semantics.py          |   69 +
 tests/regression/test_retry_persistence.py         |  118 ++
 tests/regression/test_snapshot_atomicity.py        |  104 +
 tests/regression/test_storage_and_ingestion.py     |  301 +++
 value-dashboard.spec                               |   88 +
 216 files changed, 53147 insertions(+)
